id,correctAnswer
105297,C
105298,A
105299,C
105300,C
105301,C
105302,C
105303,B
105304,C
105305,C
105306,D
105307,C
105308,C
105309,C
105310,D
105311,C
105312,C
105313,C
105314,C
105315,B
105316,A
105317,D
105318,C
105319,C
105320,B
105321,C
105322,C
105323,C
105324,C
105325,C
105326,D
105327,C
105328,C
105329,C
105330,C
105331,C
105332,C
105333,C
105334,C
105335,C
105336,B
105337,B
105338,B
105339,D
105340,C
105341,D
105342,C
105343,C
105344,C
105345,D
105346,C
105347,C
105348,C
105349,C
105350,C
105351,B
105352,C
105353,C
105354,C
105355,C
105356,C
105357,D
105358,C
105359,C
105360,D
105361,A
105362,C
105363,C
105364,C
105365,D
105366,D
105367,C
105368,C
105369,C
105370,B
105371,C
105372,C
105373,A
105374,C
105375,C
105376,B
105377,C
105378,C
105379,C
105380,C
105381,D
105382,C
105383,C
105384,C
105385,A
105386,B
105387,C
105388,B
105389,C
105390,C
105391,C
105392,C
105393,C
105394,D
105395,C
105396,B
105397,C
105398,C
105399,C
105400,B
105401,C
105402,C
105403,C
105404,A
105405,B
105406,D
105407,C
105408,A
105409,D
105410,C
105411,C
105412,C
105413,C
105414,C
105415,C
105416,C
105417,C
105418,A
105419,C
105420,B
105421,A
105422,D
105423,C
105424,D
105425,C
105426,C
105427,C
105428,C
105429,D
105430,C
105431,C
105432,C
105433,C
105434,C
105435,A
105436,D
105437,D
105438,C
105439,C
105440,C
105441,D
105442,C
105443,C
105444,B
105445,B
105446,A
105447,C
105448,B
105449,A
105450,A
105451,C
105452,C
105453,C
105454,D
105455,C
105456,C
105457,C
105458,D
105459,A
105460,C
105461,A
105462,C
105463,A
105464,B
105465,C
105466,C
105467,A
105468,A
105469,C
105470,D
105471,D
105472,C
105473,C
105474,C
105475,D
105476,C
105477,C
105478,C
105479,C
105480,C
105481,C
105482,C
105483,C
105484,C
105485,B
105486,A
105487,C
105488,B
105489,C
105490,A
105491,C
105492,C
105493,C
105494,D
105495,C
105496,C
105497,C
105498,C
105499,B
105500,C
105501,C
105502,A
105503,C
105504,C
105505,C
105506,C
105507,B
105508,C
105509,B
105510,C
105511,B
105512,C
105513,C
105514,C
105515,C
105516,C
105517,C
105518,C
105519,C
105520,C
105521,C
105522,C
105523,C
105524,C
105525,C
105526,C
105527,D
105528,A
105529,C
105530,C
105531,C
105532,A
105533,D
105534,C
105535,C
105536,D
105537,B
105538,C
105539,B
105540,C
105541,C
105542,C
105543,C
105544,C
105545,A
105546,C
105547,C
105548,D
105549,C
105550,A
105551,C
105552,C
105553,B
105554,C
105555,C
105556,C
105557,A
105558,C
105559,C
105560,C
105561,C
105562,C
105563,C
105564,C
105565,C
105566,C
105567,C
105568,C
105569,C
105570,D
105571,C
105572,D
105573,C
105574,C
105575,C
105576,A
105577,C
105578,C
105579,C
105580,D
105581,C
105582,C
105583,A
105584,C
105585,C
105586,C
105587,D
105588,C
105589,C
105590,A
105591,C
105592,C
105593,C
105594,A
105595,C
105596,C
105597,C
105598,C
105599,D
105600,C
105601,C
105602,C
105603,C
105604,C
105605,C
105606,C
105607,C
105608,C
105609,C
105610,D
105611,C
105612,C
105613,C
105614,C
105615,C
105616,A
105617,C
105618,C
105619,C
105620,C
105621,D
105622,C
105623,C
105624,C
105625,C
105626,B
105627,D
105628,D
105629,C
105630,B
105631,C
105632,C
105633,B
105634,C
105635,C
105636,C
105637,C
105638,C
105639,C
105640,C
105641,C
105642,C
105643,C
105644,C
105645,A
105646,C
105647,B
105648,B
105649,C
105650,C
105651,C
105652,A
105653,C
105654,C
105655,C
105656,D
105657,C
105658,C
105659,C
105660,C
105661,A
105662,C
105663,C
105664,C
105665,B
105666,C
105667,C
105668,C
105669,C
105670,C
105671,B
105672,D
105673,A
105674,B
105675,C
105676,C
105677,D
105678,C
105679,C
105680,C
105681,C
105682,A
105683,A
105684,A
105685,C
105686,D
105687,B
105688,D
105689,C
105690,C
105691,A
105692,D
105693,A
105694,D
105695,C
105696,C
105697,C
105698,D
105699,B
105700,A
105701,C
105702,C
105703,C
105704,D
105705,D
105706,C
105707,C
105708,C
105709,C
105710,C
105711,A
105712,C
105713,C
105714,D
105715,C
105716,C
105717,C
105718,C
105719,C
105720,D
105721,C
105722,C
105723,C
105724,C
105725,B
105726,C
105727,C
105728,C
105729,C
105730,C
105731,C
105732,C
105733,C
105734,C
105735,C
105736,D
105737,D
105738,C
105739,C
105740,C
105741,B
105742,D
105743,A
105744,C
105745,C
105746,C
105747,C
105748,C
105749,D
105750,C
105751,C
105752,C
105753,C
105754,C
105755,C
105756,D
105757,C
105758,A
105759,C
105760,C
105761,C
105762,C
105763,C
105764,A
105765,C
105766,C
105767,B
105768,D
105769,C
105770,C
105771,D
105772,C
105773,C
105774,A
105775,C
105776,A
105777,C
105778,C
105779,A
105780,C
105781,C
105782,C
105783,C
105784,C
105785,C
105786,A
105787,D
105788,C
105789,A
105790,A
105791,B
105792,D
105793,C
105794,A
105795,C
105796,B
105797,D
105798,B
105799,C
105800,B
105801,C
105802,C
105803,C
105804,C
105805,C
105806,C
105807,B
105808,C
105809,B
105810,C
105811,C
105812,C
105813,A
105814,C
105815,C
105816,D
105817,C
105818,C
105819,C
105820,C
105821,C
105822,C
105823,C
105824,C
105825,C
105826,C
105827,C
105828,D
105829,C
105830,C
105831,C
105832,D
105833,C
105834,C
105835,C
105836,C
105837,C
105838,C
105839,A
105840,D
105841,C
105842,C
105843,A
105844,C
105845,C
105846,C
105847,C
105848,C
105849,B
105850,C
105851,C
105852,C
105853,A
105854,C
105855,D
105856,C
105857,C
105858,C
105859,C
105860,A
105861,C
105862,C
105863,D
105864,D
105865,C
105866,C
105867,B
105868,A
105869,C
105870,C
105871,C
105872,C
105873,B
105874,D
105875,B
105876,C
105877,B
105878,C
105879,C
105880,C
105881,C
105882,B
105883,B
105884,C
105885,D
105886,C
105887,C
105888,C
105889,C
105890,C
105891,C
105892,C
105893,C
105894,C
105895,C
105896,C
105897,C
105898,A
105899,C
105900,D
105901,C
105902,B
105903,C
105904,C
105905,D
105906,C
105907,A
105908,A
105909,B
105910,C
105911,D
105912,C
105913,A
105914,A
105915,C
105916,B
105917,B
105918,C
105919,C
105920,C
105921,C
105922,A
105923,C
105924,B
105925,C
105926,C
105927,C
105928,C
105929,C
105930,A
105931,C
105932,C
105933,C
105934,C
105935,D
105936,C
105937,C
105938,C
105939,D
105940,C
105941,C
105942,C
105943,D
105944,C
105945,D
105946,B
105947,C
105948,C
105949,C
105950,D
105951,B
105952,C
105953,D
105954,B
105955,C
105956,C
105957,B
105958,C
105959,C
105960,C
105961,C
105962,B
105963,C
105964,B
105965,C
105966,B
105967,C
105968,C
105969,C
105970,C
105971,C
105972,C
105973,C
105974,C
105975,C
105976,C
105977,B
105978,C
105979,B
105980,D
105981,A
105982,B
105983,B
105984,A
105985,C
105986,D
105987,C
105988,B
105989,D
105990,A
105991,D
105992,C
105993,C
105994,D
105995,B
105996,C
105997,C
105998,C
105999,C
106000,C
106001,C
106002,C
106003,C
106004,D
106005,C
106006,C
106007,C
106008,C
106009,C
106010,C
106011,C
106012,C
106013,C
106014,D
106015,C
106016,A
106017,C
106018,B
106019,C
106020,B
106021,D
106022,C
106023,A
106024,C
106025,C
106026,C
106027,C
106028,C
106029,C
106030,D
106031,C
106032,C
106033,C
106034,C
106035,C
106036,D
106037,C
106038,C
106039,C
106040,C
106041,B
106042,D
106043,C
106044,C
106045,C
106046,C
106047,C
106048,A
106049,C
106050,C
106051,C
106052,A
106053,C
106054,B
106055,C
106056,C
106057,A
106058,A
106059,C
106060,C
106061,C
106062,C
106063,C
106064,A
106065,C
106066,C
106067,C
106068,C
106069,C
106070,C
106071,B
106072,C
106073,A
106074,D
106075,C
106076,C
106077,D
106078,D
106079,C
106080,C
106081,C
106082,C
106083,C
106084,A
106085,C
106086,D
106087,C
106088,A
106089,A
106090,B
106091,A
106092,A
106093,C
106094,C
106095,C
106096,C
106097,A
106098,B
106099,C
106100,B
106101,C
106102,A
106103,C
106104,C
106105,C
106106,C
106107,A
106108,B
106109,C
106110,C
106111,D
106112,A
106113,C
106114,C
106115,C
106116,A
106117,B
106118,C
106119,C
106120,B
106121,A
106122,C
106123,C
106124,C
106125,C
106126,C
106127,B
106128,C
106129,D
106130,C
106131,C
106132,C
106133,C
106134,C
106135,C
106136,D
106137,C
106138,D
106139,C
106140,C
106141,C
106142,B
106143,C
106144,C
106145,C
106146,B
106147,A
106148,C
106149,C
106150,C
106151,B
106152,C
106153,A
106154,C
106155,D
106156,C
106157,C
106158,D
106159,C
106160,B
106161,C
106162,B
106163,C
106164,C
106165,C
106166,C
106167,C
106168,C
106169,C
106170,A
106171,C
106172,C
106173,D
106174,C
106175,C
106176,D
106177,C
106178,C
106179,C
106180,C
106181,A
106182,C
106183,D
106184,C
106185,C
106186,D
106187,A
106188,C
106189,B
106190,C
106191,C
106192,C
106193,C
106194,A
106195,C
106196,B
106197,B
106198,B
106199,C
106200,C
106201,B
106202,C
106203,C
106204,A
106205,C
106206,C
106207,B
106208,C
106209,C
106210,C
106211,C
106212,B
106213,B
106214,C
106215,D
106216,C
106217,C
106218,C
106219,B
106220,B
106221,A
106222,C
106223,C
106224,C
106225,C
106226,C
106227,B
106228,C
106229,B
106230,B
106231,C
106232,A
106233,C
106234,C
106235,C
106236,D
106237,C
106238,A
106239,B
106240,C
106241,C
106242,A
106243,C
106244,C
106245,C
106246,C
106247,C
106248,C
106249,B
106250,C
106251,A
106252,C
106253,D
106254,A
106255,C
106256,B
106257,A
106258,C
106259,C
106260,C
106261,C
106262,C
106263,C
106264,C
106265,D
106266,C
106267,C
106268,C
106269,C
106270,D
106271,C
106272,D
106273,C
106274,C
106275,C
106276,C
106277,B
106278,B
106279,C
106280,C
106281,C
106282,C
106283,C
106284,D
106285,C
106286,C
106287,C
106288,B
106289,D
106290,C
106291,B
106292,C
106293,A
106294,C
106295,C
106296,B
106297,C
106298,C
106299,C
106300,D
106301,D
106302,C
106303,C
106304,C
106305,C
106306,C
106307,C
106308,C
106309,D
106310,C
106311,C
106312,C
106313,B
106314,C
106315,A
106316,C
106317,D
106318,D
106319,B
106320,C
106321,C
106322,A
106323,D
106324,C
106325,C
106326,B
106327,D
106328,C
106329,D
106330,C
106331,C
106332,C
106333,C
106334,C
106335,C
106336,C
106337,C
106338,C
106339,D
106340,A
106341,B
106342,A
106343,C
106344,C
106345,C
106346,C
106347,A
106348,A
106349,C
106350,C
106351,B
106352,C
106353,B
106354,C
106355,C
106356,C
106357,B
106358,C
106359,C
106360,C
106361,C
106362,C
106363,D
106364,C
106365,D
106366,C
106367,A
106368,C
106369,C
106370,C
106371,C
106372,C
106373,C
106374,C
106375,C
106376,C
106377,C
106378,C
106379,C
106380,D
106381,C
106382,C
106383,B
106384,C
106385,A
106386,B
106387,C
106388,C
106389,C
106390,C
106391,C
106392,A
106393,D
106394,C
106395,C
106396,B
106397,C
106398,C
106399,C
106400,A
106401,C
106402,B
106403,C
106404,C
106405,D
106406,C
106407,C
106408,B
106409,C
106410,C
106411,C
106412,C
106413,C
106414,A
106415,C
106416,C
106417,C
106418,C
106419,C
106420,C
106421,C
106422,B
106423,C
106424,C
106425,C
106426,A
106427,D
106428,B
106429,A
106430,B
106431,C
106432,C
106433,D
106434,C
106435,C
106436,C
106437,C
106438,D
106439,C
106440,B
106441,C
106442,C
106443,C
106444,C
106445,C
106446,B
106447,C
106448,C
106449,C
106450,C
106451,C
106452,C
106453,A
106454,C
106455,C
106456,B
106457,C
106458,C
106459,B
106460,D
106461,C
106462,A
106463,C
106464,B
106465,A
106466,A
106467,C
106468,C
106469,C
106470,C
106471,C
106472,C
106473,C
106474,A
106475,A
106476,A
106477,A
106478,C
106479,D
106480,C
106481,D
106482,C
106483,C
106484,C
106485,C
106486,C
106487,C
106488,C
106489,A
106490,C
106491,A
106492,B
106493,C
106494,D
106495,D
106496,C
106497,C
106498,C
106499,C
106500,D
106501,B
106502,A
106503,B
106504,B
106505,D
106506,C
106507,C
106508,D
106509,C
106510,C
106511,C
106512,A
106513,A
106514,C
106515,C
106516,C
106517,D
106518,C
106519,C
106520,C
106521,C
106522,C
106523,C
106524,C
106525,B
106526,B
106527,C
106528,C
106529,C
106530,C
106531,C
106532,A
106533,C
106534,A
106535,A
106536,C
106537,C
106538,C
106539,C
106540,B
106541,C
106542,C
106543,C
106544,C
106545,C
106546,C
106547,A
106548,C
106549,A
106550,C
106551,C
106552,B
106553,B
106554,C
106555,C
106556,A
106557,C
106558,B
106559,C
106560,C
106561,C
106562,D
106563,C
106564,B
106565,C
106566,C
106567,C
106568,C
106569,C
106570,C
106571,C
106572,D
106573,C
106574,C
106575,C
106576,C
106577,C
106578,C
106579,A
106580,C
106581,C
106582,D
106583,C
106584,D
106585,C
106586,C
106587,D
106588,C
106589,C
106590,C
106591,C
106592,C
106593,A
106594,C
106595,C
106596,B
106597,A
106598,D
106599,C
106600,B
106601,C
106602,C
106603,C
106604,C
106605,C
106606,D
106607,C
106608,C
106609,C
106610,B
106611,C
106612,C
106613,C
106614,B
106615,C
106616,B
106617,C
106618,C
106619,A
106620,C
106621,C
106622,C
106623,C
106624,C
106625,C
106626,C
106627,C
106628,C
106629,D
106630,C
106631,C
106632,D
106633,D
106634,C
106635,C
106636,A
106637,C
106638,C
106639,B
106640,C
106641,A
106642,C
106643,C
106644,C
106645,C
106646,C
106647,C
106648,B
106649,C
106650,A
106651,A
106652,C
106653,D
106654,B
106655,C
106656,C
106657,C
106658,C
106659,C
106660,C
106661,C
106662,C
106663,C
106664,C
106665,C
106666,C
106667,A
106668,C
106669,A
106670,C
106671,C
106672,C
106673,B
106674,C
106675,C
106676,C
106677,C
106678,B
106679,C
106680,C
106681,C
106682,C
106683,D
106684,D
106685,C
106686,C
106687,B
106688,B
106689,C
106690,C
106691,C
106692,C
106693,B
106694,A
106695,C
106696,C
106697,C
106698,C
106699,C
106700,C
106701,C
106702,C
106703,C
106704,C
106705,C
106706,C
106707,C
106708,D
106709,C
106710,C
106711,C
106712,B
106713,D
106714,C
106715,A
106716,C
106717,B
106718,C
106719,A
106720,C
106721,A
106722,D
106723,B
106724,C
106725,C
106726,A
106727,C
106728,C
106729,C
106730,C
106731,C
106732,C
106733,D
106734,C
106735,C
106736,C
106737,C
106738,C
106739,C
106740,C
106741,C
106742,C
106743,B
106744,B
106745,D
106746,C
106747,C
106748,C
106749,C
106750,D
106751,C
106752,C
106753,C
106754,C
106755,B
106756,C
106757,C
106758,B
106759,C
106760,C
106761,A
106762,A
106763,C
106764,C
106765,C
106766,D
106767,C
106768,C
106769,C
106770,C
106771,C
106772,A
106773,D
106774,C
106775,C
106776,C
106777,A
106778,C
106779,C
106780,A
106781,C
106782,C
106783,C
106784,C
106785,C
106786,C
106787,C
106788,C
106789,D
106790,A
106791,C
106792,D
106793,B
106794,C
106795,C
106796,C
106797,A
106798,C
106799,C
106800,C
106801,D
106802,D
106803,C
106804,B
106805,A
106806,A
106807,C
106808,A
106809,B
106810,C
106811,C
106812,D
106813,C
106814,D
106815,A
106816,D
106817,A
106818,D
106819,D
106820,D
106821,B
106822,C
106823,D
106824,C
106825,D
106826,C
106827,B
106828,C
106829,C
106830,D
106831,C
106832,A
106833,C
106834,D
106835,C
106836,C
106837,A
106838,C
106839,C
106840,D
106841,C
106842,C
106843,C
106844,C
106845,C
106846,C
106847,A
106848,A
106849,C
106850,C
106851,A
106852,C
106853,A
106854,D
106855,C
106856,C
106857,C
106858,B
106859,C
106860,A
106861,C
106862,D
106863,C
106864,C
106865,D
106866,A
106867,D
106868,D
106869,C
106870,C
106871,C
106872,C
106873,D
106874,A
106875,A
106876,A
106877,C
106878,D
106879,C
106880,C
106881,D
106882,D
106883,B
106884,C
106885,C
106886,C
106887,C
106888,A
106889,C
106890,B
106891,C
106892,C
106893,D
106894,C
106895,C
106896,C
106897,C
106898,C
106899,D
106900,C
106901,B
106902,C
106903,C
106904,C
106905,C
106906,C
106907,C
106908,A
106909,D
106910,C
106911,A
106912,D
106913,A
106914,B
106915,C
106916,D
106917,B
106918,B
106919,C
106920,C
106921,B
106922,C
106923,C
106924,B
106925,C
106926,C
106927,C
106928,B
106929,C
106930,C
106931,D
106932,D
106933,A
106934,C
106935,D
106936,D
106937,C
106938,C
106939,D
106940,A
106941,C
106942,A
106943,C
106944,C
106945,C
106946,C
106947,A
106948,C
106949,C
106950,C
106951,C
106952,C
106953,D
106954,D
106955,B
106956,C
106957,B
106958,C
106959,C
106960,A
106961,D
106962,B
106963,C
106964,C
106965,C
106966,C
106967,A
106968,A
106969,C
106970,C
106971,C
106972,C
106973,C
106974,C
106975,C
106976,C
106977,C
106978,C
106979,C
106980,C
106981,B
106982,D
106983,C
106984,A
106985,C
106986,C
106987,C
106988,A
106989,B
106990,C
106991,C
106992,C
106993,C
106994,D
106995,A
106996,C
106997,C
106998,A
106999,C
107000,D
107001,A
107002,C
107003,C
107004,A
107005,A
107006,C
107007,C
107008,C
107009,B
107010,C
107011,C
107012,C
107013,C
107014,C
107015,C
107016,C
107017,B
107018,C
107019,C
107020,C
107021,C
107022,A
107023,C
107024,C
107025,C
107026,C
107027,C
107028,C
107029,C
107030,A
107031,D
107032,C
107033,C
107034,D
107035,C
107036,C
107037,C
107038,C
107039,C
107040,A
107041,C
107042,C
107043,C
107044,C
107045,B
107046,C
107047,B
107048,D
107049,A
107050,C
107051,C
107052,C
107053,B
107054,A
107055,B
107056,D
107057,B
107058,D
107059,C
107060,A
107061,A
107062,C
107063,B
107064,C
107065,B
107066,C
107067,C
107068,C
107069,C
107070,C
107071,D
107072,C
107073,C
107074,D
107075,C
107076,C
107077,D
107078,C
107079,B
107080,A
107081,B
107082,C
107083,B
107084,A
107085,C
107086,B
107087,B
107088,C
107089,D
107090,C
107091,A
107092,A
107093,C
107094,A
107095,C
107096,A
107097,C
107098,C
107099,A
107100,C
107101,A
107102,C
107103,B
107104,A
107105,C
107106,C
107107,C
107108,C
107109,C
107110,C
107111,C
107112,C
107113,B
107114,C
107115,C
107116,C
107117,B
107118,D
107119,D
107120,C
107121,C
107122,A
107123,A
107124,C
107125,B
107126,C
107127,C
107128,C
107129,B
107130,A
107131,C
107132,B
107133,C
107134,D
107135,D
107136,C
107137,C
107138,B
107139,C
107140,A
107141,C
107142,A
107143,B
107144,C
107145,D
107146,C
107147,C
107148,C
107149,C
107150,C
107151,C
107152,B
107153,C
107154,C
107155,C
107156,C
107157,C
107158,D
107159,D
107160,C
107161,C
107162,C
107163,C
107164,B
107165,C
107166,C
107167,C
107168,B
107169,C
107170,D
107171,D
107172,D
107173,C
107174,C
107175,C
107176,C
107177,A
107178,C
107179,C
107180,C
107181,C
107182,D
107183,C
107184,C
107185,A
107186,C
107187,C
107188,C
107189,C
107190,D
107191,C
107192,C
107193,B
107194,C
107195,B
107196,B
107197,D
107198,C
107199,C
107200,C
107201,D
107202,C
107203,C
107204,D
107205,C
107206,A
107207,B
107208,B
107209,B
107210,D
107211,C
107212,B
107213,C
107214,C
107215,C
107216,C
107217,C
107218,C
107219,B
107220,A
107221,C
107222,A
107223,C
107224,C
107225,C
107226,C
107227,C
107228,B
107229,B
107230,C
107231,C
107232,C
107233,B
107234,C
107235,C
107236,A
107237,C
107238,C
107239,C
107240,C
107241,C
107242,B
107243,D
107244,B
107245,C
107246,C
107247,C
107248,C
107249,C
107250,D
107251,C
107252,C
107253,D
107254,C
107255,C
107256,C
107257,C
107258,C
107259,D
107260,C
107261,B
107262,C
107263,C
107264,A
107265,C
107266,D
107267,C
107268,C
107269,C
107270,B
107271,C
107272,B
107273,D
107274,C
107275,A
107276,C
107277,A
107278,D
107279,D
107280,C
107281,C
107282,A
107283,A
107284,D
107285,A
107286,C
107287,C
107288,C
107289,A
107290,C
107291,A
107292,C
107293,B
107294,C
107295,C
107296,A
107297,C
107298,A
107299,C
107300,C
107301,C
107302,B
107303,C
107304,C
107305,D
107306,C
107307,C
107308,C
107309,B
107310,C
107311,A
107312,C
107313,C
107314,A
107315,C
107316,C
107317,C
107318,C
107319,C
107320,C
107321,D
107322,A
107323,B
107324,B
107325,C
107326,C
107327,C
107328,A
107329,C
107330,C
107331,C
107332,C
107333,C
107334,A
107335,C
107336,A
107337,D
107338,D
107339,C
107340,A
107341,C
107342,C
107343,C
107344,C
107345,C
107346,C
107347,D
107348,C
107349,D
107350,C
107351,A
107352,C
107353,C
107354,C
107355,C
107356,D
107357,C
107358,C
107359,C
107360,C
107361,C
107362,C
107363,C
107364,A
107365,D
107366,A
107367,C
107368,C
107369,C
107370,B
107371,B
107372,C
107373,A
107374,C
107375,C
107376,C
107377,B
107378,C
107379,B
107380,C
107381,D
107382,C
107383,B
107384,C
107385,C
107386,C
107387,C
107388,A
107389,C
107390,C
107391,C
107392,B
107393,C
107394,A
107395,C
107396,D
107397,D
107398,C
107399,C
107400,D
107401,B
107402,B
107403,C
107404,C
107405,C
107406,C
107407,C
107408,C
107409,D
107410,C
107411,B
107412,C
107413,C
107414,C
107415,C
107416,D
107417,C
107418,A
107419,B
107420,C
107421,D
107422,D
107423,C
107424,C
107425,C
107426,C
107427,C
107428,C
107429,C
107430,C
107431,C
107432,C
107433,C
107434,C
107435,C
107436,C
107437,B
107438,C
107439,C
107440,C
107441,C
107442,C
107443,D
107444,C
107445,C
107446,C
107447,A
107448,C
107449,C
107450,C
107451,C
107452,C
107453,C
107454,A
107455,A
107456,C
107457,C
107458,B
107459,C
107460,C
107461,C
107462,B
107463,C
107464,D
107465,C
107466,B
107467,D
107468,C
107469,C
107470,A
107471,B
107472,C
107473,B
107474,C
107475,C
107476,C
107477,D
107478,C
107479,A
107480,C
107481,A
107482,B
107483,A
107484,C
107485,C
107486,C
107487,C
107488,A
107489,C
107490,C
107491,C
107492,C
107493,C
107494,C
107495,D
107496,C
107497,D
107498,C
107499,C
107500,D
107501,A
107502,C
107503,C
107504,C
107505,D
107506,C
107507,B
107508,C
107509,C
107510,B
107511,C
107512,C
107513,C
107514,C
107515,C
107516,A
107517,C
107518,C
107519,C
107520,C
107521,C
107522,C
107523,A
107524,B
107525,A
107526,B
107527,C
107528,B
107529,C
107530,C
107531,C
107532,C
107533,C
107534,D
107535,B
107536,A
107537,C
107538,C
107539,C
107540,C
107541,C
107542,C
107543,C
107544,B
107545,C
107546,A
107547,C
107548,B
107549,C
107550,C
107551,C
107552,C
107553,A
107554,C
107555,C
107556,A
107557,A
107558,C
107559,C
107560,C
107561,C
107562,D
107563,A
107564,A
107565,C
107566,C
107567,C
107568,C
107569,C
107570,C
107571,C
107572,B
107573,D
107574,C
107575,C
107576,C
107577,C
107578,C
107579,D
107580,C
107581,C
107582,C
107583,D
107584,B
107585,A
107586,A
107587,B
107588,C
107589,B
107590,C
107591,C
107592,C
107593,D
107594,B
107595,B
107596,B
107597,C
107598,B
107599,C
107600,A
107601,C
107602,C
107603,C
107604,C
107605,C
107606,C
107607,B
107608,C
107609,D
107610,B
107611,D
107612,C
107613,C
107614,D
107615,C
107616,C
107617,A
107618,A
107619,C
107620,C
107621,C
107622,C
107623,C
107624,A
107625,C
107626,C
107627,C
107628,C
107629,C
107630,D
107631,C
107632,C
107633,D
107634,B
107635,C
107636,B
107637,C
107638,B
107639,C
107640,B
107641,C
107642,C
107643,A
107644,C
107645,C
107646,A
107647,C
107648,C
107649,C
107650,C
107651,C
107652,C
107653,C
107654,D
107655,C
107656,D
107657,A
107658,C
107659,C
107660,C
107661,C
107662,C
107663,B
107664,C
107665,A
107666,B
107667,D
107668,A
107669,C
107670,A
107671,C
107672,C
107673,D
107674,C
107675,C
107676,B
107677,C
107678,C
107679,C
107680,C
107681,C
107682,C
107683,C
107684,C
107685,C
107686,C
107687,C
107688,A
107689,C
107690,A
107691,C
107692,C
107693,D
107694,C
107695,B
107696,C
107697,B
107698,C
107699,C
107700,A
107701,A
107702,C
107703,C
107704,A
107705,D
107706,C
107707,C
107708,C
107709,C
107710,B
107711,B
107712,C
107713,D
107714,D
107715,C
107716,C
107717,C
107718,C
107719,C
107720,D
107721,C
107722,A
107723,C
107724,B
107725,C
107726,C
107727,C
107728,C
107729,B
107730,B
107731,B
107732,C
107733,C
107734,C
107735,C
107736,C
107737,C
107738,C
107739,A
107740,C
107741,C
107742,C
107743,A
107744,C
107745,C
107746,B
107747,C
107748,C
107749,D
107750,C
107751,C
107752,C
107753,C
107754,C
107755,A
107756,C
107757,C
107758,C
107759,C
107760,C
107761,C
107762,C
107763,C
107764,C
107765,C
107766,C
107767,C
107768,C
107769,B
107770,C
107771,A
107772,C
107773,C
107774,D
107775,C
107776,C
107777,C
107778,A
107779,C
107780,C
107781,C
107782,D
107783,C
107784,C
107785,C
107786,C
107787,C
107788,C
107789,A
107790,C
107791,D
107792,C
107793,C
107794,C
107795,C
107796,C
107797,C
107798,A
107799,B
107800,A
107801,C
107802,B
107803,C
107804,B
107805,C
107806,C
107807,A
107808,C
107809,C
107810,C
107811,C
107812,C
107813,B
107814,D
107815,C
107816,C
107817,A
107818,C
107819,B
107820,D
107821,D
107822,C
107823,C
107824,B
107825,C
107826,D
107827,B
107828,B
107829,C
107830,C
107831,C
107832,C
107833,C
107834,C
107835,C
107836,C
107837,C
107838,D
107839,B
107840,C
107841,C
107842,A
107843,C
107844,C
107845,C
107846,C
107847,C
107848,C
107849,C
107850,C
107851,D
107852,C
107853,C
107854,B
107855,C
107856,D
107857,B
107858,C
107859,A
107860,C
107861,C
107862,C
107863,C
107864,A
107865,C
107866,C
107867,C
107868,C
107869,C
107870,B
107871,A
107872,C
107873,D
107874,B
107875,A
107876,D
107877,C
107878,C
107879,C
107880,C
107881,C
107882,C
107883,D
107884,C
107885,B
107886,C
107887,C
107888,C
107889,C
107890,C
107891,C
107892,C
107893,A
107894,C
107895,C
107896,C
107897,C
107898,C
107899,D
107900,C
107901,C
107902,C
107903,C
107904,B
107905,D
107906,B
107907,B
107908,C
107909,C
107910,C
107911,A
107912,C
107913,C
107914,C
107915,C
107916,B
107917,B
107918,A
107919,C
107920,C
107921,C
107922,B
107923,C
107924,C
107925,C
107926,C
107927,D
107928,C
107929,C
107930,C
107931,B
107932,C
107933,D
107934,D
107935,D
107936,C
107937,C
107938,C
107939,B
107940,D
107941,C
107942,B
107943,C
107944,C
107945,C
107946,D
107947,C
107948,D
107949,D
107950,C
107951,B
107952,C
107953,C
107954,C
107955,C
107956,C
107957,D
107958,C
107959,C
107960,C
107961,C
107962,C
107963,C
107964,A
107965,C
107966,B
107967,A
107968,C
107969,C
107970,C
107971,C
107972,C
107973,D
107974,D
107975,C
107976,D
107977,C
107978,B
107979,C
107980,C
107981,C
107982,C
107983,D
107984,D
107985,D
107986,C
107987,B
107988,C
107989,C
107990,C
107991,C
107992,B
107993,C
107994,C
107995,C
107996,C
107997,C
107998,C
107999,C
108000,C
108001,C
108002,D
108003,A
108004,C
108005,A
108006,C
108007,C
108008,C
108009,C
108010,D
108011,C
108012,B
108013,C
108014,C
108015,C
108016,B
108017,C
108018,C
108019,C
108020,A
108021,C
108022,C
108023,D
108024,A
108025,C
108026,C
108027,C
108028,C
108029,D
108030,C
108031,C
108032,C
108033,A
108034,B
108035,C
108036,C
108037,C
108038,D
108039,D
108040,C
108041,C
108042,A
108043,C
108044,D
108045,C
108046,D
108047,C
108048,C
108049,D
108050,C
108051,C
108052,C
108053,B
108054,B
108055,C
108056,D
108057,C
108058,B
108059,D
108060,C
108061,D
108062,C
108063,D
108064,C
108065,A
108066,C
108067,B
108068,C
108069,C
108070,D
108071,C
108072,C
108073,C
108074,C
108075,C
108076,C
108077,C
108078,B
108079,D
108080,C
108081,C
108082,C
108083,B
108084,A
108085,C
108086,C
108087,C
108088,C
108089,C
108090,C
108091,C
108092,C
108093,C
108094,C
